cycle_id,ADG
11637.0,0.10874999999999997
11638.0,0.2375
11639.0,0.26228571428571434
11675.0,0.2333333333333334
11680.0,0.18777777777777782
11741.0,0.21619047619047618
11773.0,
11774.0,0.5245714285714287
11775.0,0.4520225563909774
11777.0,
11789.0,0.46525252525252503
11797.0,0.16620535714285714
11808.0,
11922.0,0.36910714285714286
11923.0,0.337265306122449
11926.0,0.3233214285714286
11927.0,0.33669387755102037
11928.0,inf
11929.0,0.36010544217687074
11930.0,0.4037482993197279
11931.0,0.3583095238095238
12021.0,0.5223076923076923
12025.0,0.2562745098039216
12046.0,
12065.0,0.3061781746031746
12067.0,0.32986417748917746
12072.0,0.34742770562770564
12131.0,
12163.0,0.30793650793650795
12323.0,0.1823809523809524
12324.0,0.09232142857142857
12325.0,0.13988095238095238
12332.0,0.11095238095238096
12336.0,0.1513333333333334
12341.0,0.133017908017908
12347.0,0.40325
12348.0,0.3033030303030303
12349.0,0.3393703703703704
12350.0,0.2670075757575758
12351.0,0.28085185185185185
12353.0,0.21999999999999997
12354.0,0.2451388888888889
12357.0,0.15817777777777775
12359.0,0.22062222222222222
12361.0,0.20833333333333331
12362.0,0.20463888888888887
12436.0,
12439.0,
12453.0,0.2663690476190476
12481.0,
12482.0,
12484.0,0.10999999999999996
12491.0,0.12999999999999998
12504.0,0.22999999999999998
12505.0,0.15999999999999998
12506.0,0.36
12558.0,
12572.0,0.2325
12576.0,
12592.0,
12595.0,
12596.0,
12597.0,
12639.0,0.21250000000000002
12705.0,0.3578035714285715
12716.0,0.20104166666666665
12717.0,
12850.0,0.35035714285714287
12851.0,0.3332142857142857
12852.0,0.3332142857142857
12853.0,0.41464285714285715
12854.0,0.37
12855.0,0.35892857142857143
12856.0,0.32
12857.0,0.42892857142857144
12858.0,0.35464285714285715
12859.0,0.3585714285714286
12860.0,0.36678571428571427
12861.0,0.2909523809523809
12862.0,0.36928571428571433
12863.0,0.3471428571428572
12864.0,0.3560714285714286
12865.0,0.39357142857142857
12866.0,0.34285714285714275
12867.0,0.42000000000000004
12868.0,0.33428571428571424
12869.0,0.35714285714285715
12937.0,
12978.0,0.15000000000000002
13024.0,0.28812500000000013
13112.0,inf
13114.0,0.2898539886039886
13117.0,0.20199999999999996
13166.0,0.2232142857142857
13198.0,0.31607142857142856
13308.0,0.28210317460317463
13414.0,0.5054945054945055
13419.0,0.3291666666666666
13451.0,0.38043650793650796
13452.0,0.42313492063492064
13582.0,
13583.0,
13667.0,0.2602930402930403
13710.0,0.2736904761904762
13774.0,0.20999999999999996
13777.0,0.31916666666666665
13791.0,0.46206349206349207
13888.0,0.25235885071328107
13892.0,0.2800000000000001
13913.0,0.3056899951899952
14045.0,0.3290416666666667
14046.0,0.30736904761904765
14047.0,0.2984833333333333
14071.0,
14072.0,
14094.0,0.3642857142857143
14095.0,0.27999999999999997
14096.0,0.36571428571428577
14097.0,0.3
14114.0,0.17375000000000004
14154.0,0.3568469387755102
14155.0,0.3710059523809524
14220.0,0.20051488095238099
14223.0,0.19250826719576716
14289.0,0.43252721088435375
14324.0,0.35421245421245423
14325.0,0.3267857142857143
14326.0,0.3519047619047619
14327.0,0.31961538461538463
14328.0,0.30527472527472527
14329.0,0.3226190476190476
14344.0,0.1831111111111111
14345.0,0.1605
14346.0,0.13227777777777777
14368.0,0.30154882154882157
14437.0,0.3761160714285714
14438.0,0.31693121693121695
14439.0,0.4010582010582011
14440.0,0.2470899470899471
14506.0,0.3418482443482443
14522.0,0.0947
14576.0,0.3257361111111111
14577.0,0.15648809523809523
14578.0,0.09755952380952379
14579.0,0.23825396825396825
14580.0,0.22063492063492066
14583.0,0.3473611111111111
14585.0,0.26261111111111113
14586.0,0.26699999999999996
14587.0,0.40328571428571425
14604.0,0.28096153846153843
14614.0,0.3358597883597883
14630.0,0.2144102564102564
14679.0,0.7609047619047619
14691.0,0.3235714285714285
14692.0,
14693.0,
14821.0,0.23999999999999994
14822.0,0.2899999999999999
14824.0,0.3125
14875.0,0.40337301587301594
14877.0,0.35159340659340654
14878.0,0.19078144078144077
14972.0,
15005.0,0.3644761904761905
15006.0,0.3653928571428572
15015.0,0.29946428571428574
15016.0,0.2606071428571429
15017.0,0.25947916666666665
15060.0,0.2875000000000001
15067.0,0.24420000000000003
15106.0,0.2733333333333333
15107.0,0.27249999999999996
15108.0,0.1783333333333333
15213.0,0.9053571428571427
15214.0,0.22666666666666668
15215.0,0.28660714285714284
15216.0,0.4142857142857141
15217.0,-0.07276785714285713
15219.0,0.1866666666666667
15221.0,0.45333333333333337
15288.0,0.22454212454212452
15289.0,0.17189952904238617
15300.0,0.3128571428571429
15301.0,0.36964285714285716
15303.0,0.3103492063492063
15304.0,0.28040000000000004
15305.0,0.32656084656084655
15306.0,0.1928571428571429
15307.0,0.38666666666666655
15308.0,0.26899999999999996
15309.0,0.3058571428571429
15310.0,0.2978571428571428
15312.0,0.43758333333333344
15316.0,0.27285714285714285
15399.0,0.4787499999999999
15402.0,0.4021153846153846
15404.0,0.43947115384615376
15405.0,0.23942460317460315
15406.0,0.20446428571428577
15413.0,0.5095918367346939
15432.0,0.42121031746031745
15433.0,0.3624404761904762
15434.0,0.30657738095238096
15435.0,0.3116156462585034
15462.0,0.3115218253968254
15482.0,0.30000000000000004
15483.0,0.29285714285714287
15484.0,0.31000000000000005
15485.0,0.30000000000000004
15486.0,0.48571428571428565
15487.0,0.15714285714285714
15488.0,
15490.0,
15491.0,0.298095238095238
15492.0,0.1714285714285714
15493.0,0.12892857142857145
15494.0,0.1495238095238095
15495.0,0.21000000000000002
15496.0,0.28821428571428576
15497.0,0.2789285714285714
15498.0,0.07964285714285714
15499.0,0.10904761904761906
15500.0,0.2917857142857143
15502.0,0.12285714285714286
15503.0,0.11476190476190477
15504.0,0.15904761904761908
15505.0,0.11857142857142856
15507.0,0.4026923076923077
15508.0,0.39715354090354094
15509.0,0.40016941391941396
15510.0,0.49598770277341714
15511.0,0.3961989795918367
15512.0,0.44796588827838835
15513.0,0.42937728937728936
15514.0,0.4374130036630037
15515.0,0.4583516483516483
15516.0,0.41297161172161173
15517.0,0.37142857142857144
15568.0,0.2918367346938776
15640.0,
15641.0,
15660.0,0.36329365079365084
15662.0,0.2837962962962963
15682.0,0.22431781564300363
15749.0,
15750.0,0.5166666666666666
15752.0,0.34528344671201816
15754.0,0.49971428571428567
15756.0,0.27554151404151406
15757.0,0.2783249898249898
15758.0,0.23684210526315788
15762.0,0.38708333333333333
15763.0,0.2597979797979798
15766.0,0.34441666666666665
15767.0,
15768.0,0.4276
15769.0,0.4625806878306878
15772.0,0.1348780487804878
15773.0,0.4485428571428571
15774.0,0.303517328042328
15775.0,-inf
15778.0,0.2856666666666667
15782.0,
15783.0,-inf
15784.0,
15785.0,
15786.0,0.13916666666666666
15787.0,0.46700404858299593
15789.0,0.18600000000000003
15790.0,0.24222222222222226
15791.0,
15802.0,0.2761172161172159
15803.0,0.1692307692307692
15804.0,0.15833333333333335
15805.0,0.33749999999999997
15809.0,0.2727272727272727
15810.0,
15811.0,0.08000000000000007
15813.0,2.0125
15814.0,
15819.0,0.5
15832.0,
15835.0,0.6920011337868485
15836.0,-inf
15841.0,
15844.0,
15853.0,
15868.0,
15869.0,0.275
15935.0,0.14571428571428566
15936.0,0.2566409632034632
15940.0,
15941.0,0.38
15942.0,0.19
15970.0,0.1269387755102041
15977.0,0.3851160714285714
15980.0,
15981.0,
15982.0,0.34090909090909094
15983.0,0.2997171717171717
16006.0,0.3525447828034035
16008.0,0.14836734693877554
16038.0,0.2220238095238095
16039.0,0.2978199404761905
16040.0,0.2565476190476191
16041.0,0.2751607142857143
16042.0,0.3184693877551021
16044.0,0.27875
16045.0,0.23071428571428573
16046.0,0.3671428571428572
16047.0,0.19500000000000003
16048.0,0.32523809523809527
16049.0,0.33476190476190476
16050.0,0.3925
16051.0,0.4935714285714286
16052.0,0.16238095238095243
16053.0,
16054.0,0.2571428571428571
16055.0,0.24190476190476196
16056.0,0.3133333333333334
16057.0,0.3516329365079365
16058.0,0.24078869047619048
16064.0,
16065.0,0.2377333333333333
16067.0,0.248
16083.0,
16086.0,0.21333059922533604
16089.0,
16090.0,
16091.0,0.3197089947089947
16092.0,
16107.0,0.31025
16108.0,0.23725000000000002
16130.0,
16135.0,
16136.0,0.025000000000000022
16137.0,0.055555555555555504
16138.0,0.09000000000000004
16142.0,0.14545454545454545
16154.0,
16155.0,0.2180952380952381
16156.0,0.14142857142857143
16157.0,0.19666666666666666
16158.0,0.16047619047619047
16159.0,0.11619047619047618
16160.0,0.17333333333333334
16161.0,0.22904761904761906
16162.0,0.29
16163.0,0.21666666666666665
16164.0,0.18095238095238098
16165.0,0.17714285714285713
16166.0,0.098
16167.0,0.16904761904761903
16170.0,
16215.0,0.4201098901098901
16216.0,0.3067669172932331
16250.0,
16251.0,0.1774
16252.0,0.123
16253.0,0.1548
16267.0,0.2185
16271.0,0.18666666666666668
16272.0,0.2423076923076923
16278.0,0.36363636363636365
16293.0,0.2880357142857143
16294.0,0.37484523809523795
16298.0,0.1935185185185185
16323.0,0.2725599400599401
16325.0,0.02499999999999991
16327.0,0.2188169642857143
16328.0,0.21522321428571428
16329.0,0.21723214285714287
16330.0,0.18609375
16331.0,0.19966517857142857
16332.0,0.17455357142857142
16333.0,0.1975892857142857
16334.0,0.19178571428571428
16335.0,0.28921874999999997
16336.0,0.3219047619047619
16337.0,0.2814285714285715
16338.0,0.3009523809523809
16339.0,0.19348214285714285
16340.0,0.21792410714285715
16341.0,0.23428571428571432
16342.0,0.2957142857142857
16343.0,0.24428571428571427
16344.0,0.23500000000000001
16345.0,0.2642857142857143
16347.0,0.2857142857142857
16348.0,0.27071428571428574
16349.0,0.2814285714285715
16350.0,0.25
16351.0,0.20266666666666666
16352.0,0.3057142857142857
16354.0,0.22642857142857142
16356.0,0.2335714285714286
16358.0,0.22999999999999998
16360.0,0.2392857142857143
16361.0,0.1471428571428571
16363.0,0.2642857142857143
16365.0,0.275
16372.0,0.2257714285714286
16374.0,0.24133333333333332
16384.0,0.06666666666666658
16394.0,0.3233333333333333
16398.0,0.12958333333333333
16415.0,0.3392857142857143
16424.0,0.2857142857142857
16428.0,0.24550925925925923
16429.0,0.41324074074074063
16465.0,
16469.0,0.1596338383838384
16483.0,0.2775
16485.0,0.28939153439153437
16486.0,0.2057142857142857
16487.0,0.37435119047619053
16488.0,0.22446428571428573
16489.0,0.3896164021164021
16497.0,0.26664115646258507
16498.0,0.3403968253968255
16499.0,0.3409350649350649
16500.0,0.35825
16501.0,0.18957417582417582
16502.0,0.24225340136054418
16503.0,0.18973214285714288
16509.0,
16512.0,0.3605757575757576
16513.0,0.152
16525.0,
16563.0,0.2576923076923077
16573.0,
16575.0,0.3584814814814815
16588.0,0.22566666666666668
16616.0,0.09062499999999998
16624.0,0.34292517006802725
16625.0,0.2883487940630798
16626.0,
16636.0,0.1475
16637.0,0.18857142857142856
16655.0,0.04799999999999999
16666.0,0.4305555555555555
16675.0,0.38999999999999985
16708.0,0.27270833333333333
16709.0,0.2627083333333334
16711.0,0.2659375
16712.0,0.26678571428571424
16755.0,0.3312121212121212
16776.0,
16799.0,0.29
16800.0,0.3275
16801.0,0.26685714285714285
16802.0,0.2699047619047619
16803.0,0.3512040263259775
16810.0,0.3900888888888888
16811.0,0.18714285714285714
16842.0,0.32840343915343917
16845.0,0.23606601731601728
16880.0,
16910.0,0.44888690476190474
16922.0,0.3289687499999999
16938.0,0.3323229166666667
16940.0,0.35530208333333335
16941.0,0.3303854166666667
16942.0,0.33140624999999996
16947.0,0.36781792717086825
16952.0,0.292510582010582
16958.0,0.35382783882783886
16961.0,0.38937719298245616
17031.0,0.5452261904761904
17032.0,0.28990476190476194
17033.0,0.2812380952380953
17034.0,0.23799999999999993
17042.0,
17043.0,0.384875
17044.0,0.15863095238095234
17050.0,0.14851190476190476
17063.0,0.30433862433862435
17065.0,0.19460317460317458
17076.0,0.31283333333333335
17112.0,0.14472222222222222
17117.0,0.1502691511387164
17125.0,0.17045454545454547
17126.0,0.25
17162.0,0.22359126984126987
17186.0,0.27428571428571424
17187.0,0.3043154761904763
17188.0,0.23638095238095236
17189.0,0.2348214285714286
17191.0,0.2962662337662338
17192.0,0.3341558441558441
17193.0,0.3446428571428571
17194.0,0.2761688311688312
17201.0,0.25500000000000006
17218.0,
17225.0,0.31085714285714283
17233.0,0.3013265306122449
17263.0,
17266.0,0.33555555555555555
17277.0,0.21142857142857144
17278.0,0.18253968253968253
17306.0,0.15
17307.0,
17325.0,0.19523809523809524
17330.0,0.1261904761904762
17339.0,0.22699999999999995
17364.0,0.11964285714285713
17375.0,
17377.0,0.26785714285714285
17378.0,0.08571428571428566
17384.0,0.1885714285714286
17385.0,0.2396428571428571
17386.0,0.2367857142857143
17388.0,0.28847619047619044
17401.0,0.23214285714285718
17402.0,0.19047619047619047
17403.0,0.3402857142857143
17404.0,0.47142857142857136
17405.0,0.36942857142857144
17409.0,
17436.0,0.3571428571428571
17437.0,0.29583333333333334
17438.0,0.2285714285714286
17439.0,0.2357142857142857
17449.0,0.21571022727272726
17450.0,0.18708333333333335
17451.0,0.18799242424242424
17452.0,0.2650162337662338
17453.0,0.2610795454545454
17468.0,
17475.0,
17532.0,0.19098214285714285
17537.0,
17563.0,0.15822619047619046
17574.0,0.4641049107142858
17575.0,0.25925000000000004
17589.0,0.34509640822140825
17609.0,0.15800865800865802
17624.0,0.38035714285714284
17625.0,0.28095238095238095
17626.0,0.37142857142857144
17627.0,0.2857142857142857
17628.0,0.13455555555555554
17631.0,0.14647883597883596
17632.0,0.19434523809523813
17633.0,0.19329241071428574
17634.0,0.18226785714285712
17636.0,0.1855654761904762
17637.0,0.14656226126814362
17638.0,0.13246498599439777
17639.0,0.23866562009419154
17640.0,0.15481646825396825
17686.0,0.23542592592592593
17687.0,0.1295
17693.0,inf
17696.0,0.23142857142857143
17704.0,0.2712988215488215
17706.0,0.33875
17717.0,0.3514285714285714
17718.0,0.23714285714285716
17719.0,0.24857142857142858
17720.0,0.17227922077922075
17721.0,0.19218831168831169
17726.0,0.2721693121693122
17727.0,0.21902116402116403
17728.0,0.19798941798941797
17729.0,0.25796296296296295
17730.0,0.2273015873015873
17732.0,0.22023809523809523
17733.0,0.23637566137566138
17734.0,0.2355026455026455
17735.0,0.26052910052910055
17736.0,0.23738095238095236
17738.0,0.241005291005291
17739.0,0.23947089947089945
17740.0,0.2424537037037037
17741.0,0.2675
17742.0,0.23318121693121696
17743.0,0.2608928571428571
17744.0,0.2294510582010582
17745.0,0.20777777777777776
17746.0,0.28621031746031744
17747.0,0.2624074074074074
17749.0,0.26323412698412696
17750.0,0.13603362573099415
17751.0,0.2391666666666667
17752.0,0.24471560846560847
17753.0,0.2429100529100529
17814.0,0.2633068783068783
17828.0,0.1593333333333333
17831.0,
17832.0,0.1663157894736842
17833.0,
17834.0,0.1368421052631579
17835.0,
17841.0,0.02190476190476192
17857.0,0.2857142857142857
17860.0,0.1849315476190476
17874.0,
17875.0,
17879.0,0.22142857142857153
17880.0,0.23000000000000004
17881.0,0.2685714285714284
17882.0,0.08142857142857134
17883.0,0.2285714285714285
17884.0,0.23571428571428577
17885.0,0.20285714285714285
17941.0,0.26363636363636367
17945.0,
17946.0,0.30000000000000004
18025.0,
18027.0,0.18654761904761907
18028.0,0.28378968253968256
18029.0,0.4170238095238095
18036.0,
18055.0,
18056.0,
18057.0,
18058.0,
18059.0,
18103.0,0.1207142857142857
18108.0,0.145
18127.0,0.2968253968253968
18128.0,0.2634920634920635
18129.0,0.30793650793650795
18130.0,0.22460317460317467
18132.0,
18133.0,0.27777777777777773
18134.0,0.33730158730158727
18140.0,0.264
18142.0,0.32762962962962966
18148.0,1.0714285714285714
18149.0,0.7717460317460318
18223.0,0.16666666666666663
18224.0,
18230.0,0.4156410256410256
18231.0,0.3829358974358975
18232.0,0.35788461538461536
18233.0,0.36866666666666664
18234.0,0.3469358974358974
18235.0,0.4221538461538461
18237.0,0.38055555555555554
18238.0,
18241.0,0.20944047619047615
18248.0,
18249.0,
18253.0,0.1381666666666667
18269.0,0.11199999999999992
18277.0,0.3004761904761905
18292.0,
18293.0,
18324.0,
18325.0,0.11857142857142858
18326.0,0.33428571428571424
18337.0,
18359.0,0.3683503401360544
18360.0,
18361.0,0.2658825549450549
18362.0,0.25703703703703706
18363.0,0.2655555555555556
18367.0,0.32799999999999996
18370.0,
18396.0,
18403.0,0.24458333333333332
18404.0,0.4035714285714286
18405.0,0.42857142857142855
18407.0,
18424.0,0.13124999999999998
18427.0,inf
18431.0,0.13999999999999996
18446.0,
18447.0,0.49285714285714266
18465.0,0.39666666666666667
18466.0,0.27999999999999997
18467.0,0.4066666666666667
18468.0,0.34
18473.0,
18483.0,0.22249999999999998
18484.0,0.2542857142857143
18488.0,0.2632142857142857
18492.0,0.011666666666666678
18513.0,
18514.0,
18515.0,
18516.0,0.37285714285714283
18518.0,0.1975
18521.0,0.17928571428571427
18523.0,0.16428571428571428
18535.0,0.2458095238095238
18536.0,0.2664835164835165
18537.0,0.21678571428571428
18538.0,0.22678571428571426
18541.0,
18542.0,
18543.0,
18544.0,
18545.0,
18559.0,0.040000000000000015
18560.0,0.04857142857142857
18590.0,
18591.0,0.28059523809523806
18600.0,
18603.0,0.14095238095238097
18604.0,0.19714285714285715
18606.0,0.24904761904761905
18607.0,0.25857142857142856
18608.0,0.25285714285714284
18609.0,0.30976190476190474
18610.0,0.24976190476190477
18611.0,0.255952380952381
18613.0,
18614.0,0.31666666666666665
18615.0,0.6166666666666666
18616.0,0.345
18620.0,0.2498888888888889
18621.0,0.23214285714285715
18626.0,0.22640000000000002
18627.0,
18631.0,0.16190476190476188
18633.0,0.05195238095238094
18635.0,0.25666666666666665
18637.0,0.2638095238095238
18669.0,0.25028968253968253
18670.0,0.27826190476190477
18671.0,0.23142328042328042
18672.0,0.2035026455026455
18673.0,0.2316666666666667
18674.0,0.21999470899470897
18675.0,0.2734391534391534
18676.0,-0.029947619047619067
18677.0,0.20682976190476193
18678.0,0.2097989417989418
18679.0,0.03172413793103448
18680.0,
18726.0,0.2835884353741497
18732.0,0.3055308409913673
18733.0,0.3259193121693122
18734.0,0.3183531746031746
18735.0,0.24750000000000005
18736.0,0.2917006802721089
18737.0,0.29671428571428576
18739.0,0.3317857142857143
18740.0,0.29797619047619045
18741.0,0.28732142857142856
18742.0,0.2379421768707483
18743.0,0.35909523809523813
18744.0,0.3352380952380952
18745.0,0.332936507936508
18746.0,0.34571428571428564
18747.0,0.29714285714285715
18748.0,0.31034013605442184
18749.0,0.31283245149911815
18750.0,0.2928042328042328
18751.0,0.2651700680272109
18753.0,
18754.0,
18755.0,
18759.0,
18760.0,0.21843483053182694
18761.0,
18776.0,0.24946428571428572
18789.0,0.1
18803.0,0.06153846153846153
18817.0,0.18701587301587302
18819.0,0.20889740611691834
18820.0,0.2630793650793651
18827.0,0.03333333333333333
18828.0,0.06944444444444445
18829.0,0.12999999999999998
18831.0,0.08645021645021644
18832.0,0.049484126984126985
18833.0,0.06003968253968254
18834.0,0.09841269841269844
18872.0,
18876.0,0.1566212121212121
18877.0,0.21779761904761905
18901.0,0.17535714285714285
18902.0,0.2150396825396825
18912.0,0.3696969696969697
18918.0,0.36355555555555563
18919.0,0.37730357142857146
18920.0,0.4729980158730158
18921.0,0.42822023809523807
18922.0,0.3682460317460317
18923.0,0.3793115079365079
18924.0,0.3097281746031746
18925.0,0.3906626984126984
18952.0,
18958.0,-inf
18975.0,-inf
18976.0,0.25357142857142856
18989.0,0.1634920634920635
18996.0,
19044.0,0.19054421768707483
19047.0,0.3811136363636364
19049.0,0.3995000000000001
19050.0,0.36191666666666666
19061.0,0.2747959183673469
19062.0,0.21668779633065346
19063.0,0.2814192949907235
19064.0,0.1815630797773655
19065.0,0.24170346320346323
19066.0,0.6678571428571429
19067.0,0.15657359307359303
19068.0,0.19749845392702534
19069.0,0.18769944341372913
19070.0,0.15908249158249158
19072.0,0.19772294372294374
19077.0,0.4669642857142858
19078.0,0.26053571428571426
19088.0,0.09743589743589744
19090.0,0.319625
19092.0,0.23512500000000003
19098.0,0.2907142857142857
19124.0,0.2926060606060606
19131.0,
19169.0,0.19695578231292515
19214.0,0.20246498599439777
19222.0,0.24296703296703298
19238.0,0.11824255952380952
19239.0,0.20780952380952383
19247.0,0.22176190476190477
19252.0,0.1252470238095238
19253.0,0.08714583333333333
19261.0,0.23158730158730156
19294.0,0.27913756613756613
19296.0,0.24716578483245152
19297.0,0.3144373897707231
19298.0,0.3646190476190476
19299.0,0.3245273368606702
19300.0,0.19960317460317456
19301.0,0.07051020408163264
19302.0,0.4324603174603174
19303.0,0.13608818342151674
19304.0,0.25059523809523815
19305.0,0.2763988095238096
19306.0,0.285
19307.0,0.21222619047619046
19308.0,0.23253968253968252
19309.0,0.2648342151675485
19310.0,0.24719387755102046
19311.0,0.2546343537414966
19312.0,0.28596938775510206
19313.0,0.2950545634920635
19314.0,0.20569047619047617
19315.0,0.22404761904761905
19316.0,0.19119047619047622
19317.0,0.20520238095238094
19318.0,0.21333333333333332
19319.0,0.19639285714285717
19320.0,0.2019285714285714
19321.0,0.1864285714285714
19322.0,0.1596676587301587
19323.0,0.21727678571428571
19324.0,0.2133452380952381
19366.0,0.20958333333333332
19367.0,0.18937499999999996
19369.0,0.3058035714285714
19370.0,0.2721726190476191
19372.0,0.20395833333333332
19375.0,
19433.0,inf
19471.0,0.22815476190476192
19483.0,0.3126948051948052
19484.0,0.3627570346320346
19492.0,
19508.0,
19518.0,0.3204978354978355
19519.0,0.2669642857142857
19529.0,0.255952380952381
19530.0,0.2445578231292517
19534.0,0.2879251700680272
19555.0,0.31056998556998555
19584.0,0.2231967787114846
19600.0,0.2831428571428572
19614.0,inf
19615.0,-inf
19629.0,0.19476190476190477
19630.0,0.15095238095238098
19640.0,0.1258154761904762
19653.0,0.21349601379013144
19665.0,
19669.0,0.3410714285714286
19670.0,0.38576190476190475
19671.0,0.30892857142857144
19672.0,0.22063492063492063
19676.0,0.08233333333333336
19680.0,0.15117559523809523
19681.0,0.3988311688311689
19682.0,0.13662261904761905
19683.0,0.1296607142857143
19684.0,0.11913690476190478
19685.0,0.13174603174603175
19686.0,0.1285714285714286
19687.0,0.13650793650793652
19688.0,0.1253968253968254
19689.0,0.1621315192743764
19691.0,0.15982142857142856
19692.0,0.15657596371882088
